foundation_name,link,Brand,price,colors,rank,foundation_brand,coverage,foundation_Skin_Type
Pro Filt'r Soft Matte Longwear Foundation,https://www.sephora.com/product/pro-filtr-soft-matte-longwear-foundation-P87985432?icid2=products,FENTY BEAUTY by Rihanna,$34.00,49 more colors,width:81.986%,FENTY BEAUTY by Rihanna,Medium,"Normal, Dry, Combination, and Oily"
Double Wear Stay-in-Place Foundation,https://www.sephora.com/product/double-wear-stay-in-place-makeup-P378284?icid2=products,Estée Lauder,$42.00,55 more colors,width:88.848%,Estée Lauder,Full,"Normal, Dry, Combination, and Oily"
Ultra HD Invisible Cover Foundation,https://www.sephora.com/product/ultra-hd-invisible-cover-foundation-P398321?icid2=products,MAKE UP FOR EVER,$19.00 - $43.00,40 more colors,width:78.78999999999999%,MAKE UP FOR EVER,Medium,"Normal, Dry, Combination, and Oily"
Luminous Silk Foundation,https://www.sephora.com/product/luminous-silk-foundation-P393401?icid2=products,Giorgio Armani Beauty,$42.00 - $64.00,43 more colors,width:85.74199999999999%,Giorgio Armani Beauty,Medium,"Normal, Dry, and Combination"
Your Skin But Better™ CC+™ Cream with SPF 50+,https://www.sephora.com/product/your-skin-but-better-cc-cream-spf-50-P411885?icid2=products,IT Cosmetics,$15.00 - $38.00,13 more colors,width:81.32%,IT Cosmetics,Full,Skin type:✔ Sensitive✔ Normal✔ Dry✔ Combination✔ Oily
Lock-It Foundation,https://www.sephora.com/product/lock-it-tattoo-foundation-P311138?icid2=products,Kat Von D,$18.00 - $35.00,57 more colors,width:78.81400000000001%,Kat Von D,Full,"Normal, Dry, Combination, and Oily"
Teint Idole Ultra Long Wear Foundation,https://www.sephora.com/product/teint-idole-ultra-24h-long-wear-foundation-P308201?icid2=products,Lancôme,$47.00,44 more colors,width:87.874%,Lancôme,Medium,"Normal, Dry, Combination, and Oily"
Original Loose Powder Mineral Foundation Broad Spectrum SPF 15,https://www.sephora.com/product/bareminerals-original-foundation-broad-spectrum-spf-15-P61003?icid2=products,bareMinerals,$31.00,29 more colors,width:92.25%,bareMinerals,Medium,"Normal, Dry, Combination, and Oily"
#FauxFilter Foundation,https://www.sephora.com/product/fauxfilter-foundation-P424302?icid2=products,HUDA BEAUTY,$40.00,29 more colors,width:73.364%,HUDA BEAUTY,Full,"Normal, Dry, Combination, and Oily"
Tinted Moisturizer Broad Spectrum SPF 20,https://www.sephora.com/product/tinted-moisturizer-broad-spectrum-P109936?icid2=products,Laura Mercier,$24.00 - $46.00,16 more colors,width:88.332%,Laura Mercier,,"Sensitive, Normal, Dry, Combination, and Oily"
Natural Radiant Longwear Foundation,https://www.sephora.com/product/natural-radiant-longwear-foundation-P427301?icid2=products,NARS,$49.00,32 more colors,width:72.876%,NARS,Full,"Normal, Dry, Combination, and Oily"
Dior Airflash Spray Foundation,https://www.sephora.com/product/diorskin-airflash-spray-foundation-P104914?icid2=products,Dior,$62.00,17 more colors,width:87.92199999999998%,Dior,Full,"Sensitive, Normal, Dry, Combination, and Oily"
Amazonian Clay Full Coverage Foundation SPF 15,https://www.sephora.com/product/amazonian-clay-12-hour-full-coverage-foundation-spf-15-P302918?icid2=products,tarte,$39.00,39 more colors,width:80.626%,tarte,Full,"Normal, Combination, and Oily"
Flawless Lumière Radiance-Perfecting Foundation,https://www.sephora.com/product/flawless-lumiere-radiance-perfecting-foundation-P440268?icid2=products,Laura Mercier,$48.00,29 more colors,width:87.402%,Laura Mercier,Medium,"Normal, Dry, Combination, and Oily"
COMPLEXION RESCUE™ Tinted Moisturizer Broad Spectrum SPF 30,https://www.sephora.com/product/complexion-rescue-tinted-hydrating-gel-cream-P393356?icid2=products,bareMinerals,$30.00,15 more colors,width:79.032%,bareMinerals,,
Sheer Glow Foundation,https://www.sephora.com/product/sheer-glow-foundation-P247355?icid2=products,NARS,$47.00,39 more colors,width:84.70599999999999%,NARS,Medium,Normal and Dry
BACKSTAGE Face & Body Foundation,https://www.sephora.com/product/backstage-face-body-foundation-P432500?icid2=products,Dior,$40.00,39 more colors,width:87.18%,Dior,Medium,Skin type:✔ Sensitive✔ Normal✔ Dry✔ Combination✔ Oily
Naked Skin Weightless Ultra Definition Liquid Foundation,https://www.sephora.com/product/naked-weightless-ultra-definition-liquid-makeup-P374830?icid2=products,Urban Decay,$40.00,25 more colors,width:84.13000000000001%,Urban Decay,Medium,Normal and Combination
Tinted Moisturizer Broad Spectrum SPF 20 - Oil Free,https://www.sephora.com/product/tinted-moisturizer-broad-spectrum-oil-free-P140906?icid2=products,Laura Mercier,$46.00,14 more colors,width:86.51199999999999%,Laura Mercier,,
Pure Radiant Tinted Moisturizer Broad Spectrum SPF 30,https://www.sephora.com/product/pure-radiant-tinted-moisturizer-spf-30-pa-P302923?icid2=products,NARS,$45.00,10 more colors,width:88.064%,NARS,Light,"Normal, Dry, Combination, and Oily"
10 HR Wear Perfection Foundation,https://www.sephora.com/product/10-hr-wear-perfection-foundation-P379509?icid2=products,SEPHORA COLLECTION,$20.00,36 more colors,width:79.894%,SEPHORA COLLECTION,Medium,"Normal, Dry, Combination, and Oily"
Matte Perfection Powder Foundation,https://www.sephora.com/product/matte-perfection-powder-foundation-P408606?skuId=1787589&icid2=products,SEPHORA COLLECTION,$20.00,34 more colors,width:84.544%,SEPHORA COLLECTION,Medium,"Normal, Combination, and Oily"
Vanish™ Seamless Finish Foundation Stick,https://www.sephora.com/product/vanish-seamless-finish-foundation-stick-P410532?icid2=products,Hourglass,$46.00,31 more colors,width:80.36%,Hourglass,Full,"Normal, Dry, Combination, and Oily"
BAREPRO Performance Wear Powder Foundation,https://www.sephora.com/product/barepro-performance-wear-powder-foundation-P410543?icid2=products,bareMinerals,$31.00,29 more colors,width:81.75000000000001%,bareMinerals,Medium,"Normal, Dry, Combination, and Oily"
Matte Loose Powder Mineral Foundation Broad Spectrum SPF 15,https://www.sephora.com/product/bareminerals-matte-foundation-broad-spectrum-spf-15-P240604?icid2=products,bareMinerals,$31.00,29 more colors,width:87.646%,bareMinerals,Medium,"Normal, Dry, Combination, and Oily"
Water Foundation Broad Spectrum SPF 15 - Rainforest of the Sea™ Collection,https://www.sephora.com/product/rainforest-the-sea-water-foundation-broad-spectrum-spf-15-P405102?icid2=products,tarte,$39.00,29 more colors,width:78.08200000000001%,tarte,Medium,"Normal, Dry, Combination, and Oily"
Duo Mat Powder Foundation,https://www.sephora.com/product/duo-mat-powder-foundation-P177118?icid2=products,MAKE UP FOR EVER,$34.00,9 more colors,width:89.436%,MAKE UP FOR EVER,Medium,"Normal, Dry, Combination, and Oily"
Even Better Makeup SPF 15,https://www.sephora.com/product/even-better-makeup-spf-15-P234967?icid2=products,CLINIQUE,$29.00,55 more colors,width:83.664%,CLINIQUE,Medium,
Studio Skin 15 Hour Hydrating Foundation,https://www.sephora.com/product/studio-skin-15-hour-wear-foundation-P292403?icid2=products,Smashbox,$36.00,39 more colors,width:84.328%,Smashbox,Medium,"Normal, Dry, Combination, and Oily"
Smooth Finish Foundation Powder,https://www.sephora.com/product/smooth-finish-foundation-powder-P381714?icid2=products,Laura Mercier,$48.00,19 more colors,width:85.35199999999999%,Laura Mercier,Medium,"Normal, Dry, Combination, and Oily"
Dior Forever 24h* Wear High Perfection Skin-Caring Matte Foundation,https://www.sephora.com/product/forever-matte-foundation-P439940?icid2=products,Dior,$52.00,27 more colors,width:75%,Dior,Medium,"Normal, Dry, Combination, and Oily"
TOUCHE ECLAT All-In-One Glow,https://www.sephora.com/product/touche-eclat-all-in-one-glow-P428504?icid2=products,Yves Saint Laurent,$48.00,11 more colors,width:86.83999999999999%,Yves Saint Laurent,Medium,Skin type:✔ Sensitive✔ Normal✔ Dry✔ Combination✔ Oily
Peach Perfect Comfort Matte Foundation – Peaches and Cream Collection,https://www.sephora.com/product/peach-perfect-comfort-moisture-matte-foundation-peaches-cream-collection-P422601?icid2=products,Too Faced,$36.00,19 more colors,width:86.272%,Too Faced,Medium,"Normal, Dry, Combination, and Oily"
BarePRO™ Performance Wear Liquid Foundation Broad Spectrum SPF 20,https://www.sephora.com/product/barepro-performance-wear-liquid-foundation-broad-spectrum-spf-20-P421001?icid2=products,bareMinerals,$34.00,29 more colors,width:85.82000000000001%,bareMinerals,Full,"Normal, Dry, Combination, and Oily"
Bounce™ Liquid Whip Long Wear Foundation,https://www.sephora.com/product/bounce-liquid-whip-longwear-foundation-P433987?icid2=products,beautyblender,$40.00,39 more colors,width:78.04599999999999%,beautyblender,Full,"Normal, Dry, Combination, and Oily"
Matte Velvet Skin Full Coverage Foundation,https://www.sephora.com/product/matte-velvet-skin-full-coverage-foundation-P434023?icid2=products,MAKE UP FOR EVER,$38.00,39 more colors,width:73.134%,MAKE UP FOR EVER,Full,"Normal, Dry, Combination, and Oily"
Ultra HD Invisible Cover Stick Foundation,https://www.sephora.com/product/ultra-hd-invisible-cover-stick-foundation-P398775?icid2=products,MAKE UP FOR EVER,$43.00,19 more colors,width:80.63%,MAKE UP FOR EVER,Full,"Normal, Dry, Combination, and Oily"
Re(marc)able Full Cover Foundation Concentrate,https://www.sephora.com/product/re-marc-able-full-coverage-foundation-concentrate-P398803?icid2=products,Marc Jacobs Beauty,$55.00,21 more colors,width:74.768%,Marc Jacobs Beauty,Full,"Normal, Dry, Combination, and Oily"
Premium Beauty Balm SPF 45,https://www.sephora.com/product/premium-beauty-balm-spf-45-P285403?icid2=products,Dr. Jart+,$39.00,2 more colors,width:84.85799999999999%,Dr. Jart+,Light,"Normal, Dry, Combination, and Oily"
All Hours Longwear Natural Matte Foundation,https://www.sephora.com/product/all-hours-full-coverage-matte-foundation-P421456?icid2=products,Yves Saint Laurent,$54.00,32 more colors,width:84.95799999999998%,Yves Saint Laurent,Full,"Normal, Combination, and Oily"
Pressed Mineral Foundation,https://www.sephora.com/product/pressed-mineral-foundation-P376287?icid2=products,COVER FX,$38.00,38 more colors,width:82.202%,COVER FX,Medium,"Normal, Combination, and Oily"
Your Skin But Better™ CC+Illumination™ Cream with SPF 50+,https://www.sephora.com/product/your-skin-but-better-cc-illumination-cream-spf-50-P411884?icid2=products,IT Cosmetics,$38.00,11 more colors,width:76.61800000000001%,IT Cosmetics,Full,Skin type:✔ Sensitive✔ Normal✔ Dry✔ Combination✔ Oily
BB Tinted Treatment 12-Hour Primer Broad Spectrum SPF 30 Sunscreen,https://www.sephora.com/product/bb-tinted-treatment-12-hour-primer-broad-spectrum-spf-30-sunscreen-P377542?icid2=products,tarte,$14.00 - $37.00,4 more colors,width:85.38399999999999%,tarte,Medium,Skin type:✔ Normal✔ Dry✔ Combination✔ Oily
Total Cover Cream Foundation,https://www.sephora.com/product/total-cover-cream-foundation-P376285?icid2=products,COVER FX,$42.00,39 more colors,width:80.094%,COVER FX,Full,"Skin type:
✔ Normal
✔ Dry
✔ Combination
✔ Oily"
Diorskin Forever Undercover Foundation,https://www.sephora.com/product/diorskin-forever-undercover-foundation-P427506?icid2=products,Dior,$52.00,24 more colors,width:81.14800000000001%,Dior,Full,"Sensitive, Normal, Dry, Combination, and Oily"
Power Fabric Longwear High Cover Foundation SPF 25,https://www.sephora.com/product/power-fabric-longwear-high-cover-foundation-spf-25-P416785?icid2=products,Giorgio Armani Beauty,$64.00,19 more colors,width:82.98400000000001%,Giorgio Armani Beauty,Full,"Normal, Dry, Combination, and Oily"
DUAL FINISH – Multi-tasking Longwear Powder Foundation,https://www.sephora.com/product/dual-finish-multi-tasking-longwear-powder-foundation-P54419?icid2=products,Lancôme,$40.00,31 more colors,width:87.21%,Lancôme,,
Flawless Fusion Ultra-Longwear Foundation,https://www.sephora.com/product/flawless-fusion-ultra-longwear-foundation-P421280?icid2=products,Laura Mercier,$48.00,29 more colors,width:81.806%,Laura Mercier,Full,"Normal, Dry, Combination, and Oily"
Tinted Moisturizer SPF 20 - Illuminating,https://www.sephora.com/product/tinted-moisturizer-spf-20-illuminating-P214216?icid2=products,Laura Mercier,$46.00,3 more colors,width:87.79199999999999%,Laura Mercier,,
Skin Foundation SPF 15,https://www.sephora.com/product/skin-foundation-spf-15-P270551?icid2=products,Bobbi Brown,$50.00,29 more colors,width:81.51400000000001%,Bobbi Brown,Medium,"Skin type:
✔ Sensitive
✔ Normal
✔ Combination
✔ Oily"
Pro Finish Multi-Use Powder Foundation,https://www.sephora.com/product/pro-finish-multi-use-powder-foundation-P377189?icid2=products,MAKE UP FOR EVER,$37.00,5 more colors,width:81.368%,MAKE UP FOR EVER,Medium,Skin type:✔ Sensitive✔ Normal✔ Dry✔ Combination✔ Oily
Beyond Perfecting Foundation + Concealer,https://www.sephora.com/product/beyond-perfecting-foundation-concealer-P393325?icid2=products,CLINIQUE,$29.00,26 more colors,width:74.804%,CLINIQUE,Full,"Normal, Dry, Combination, and Oily"
All Nighter Liquid Foundation,https://www.sephora.com/product/all-nighter-liquid-foundation-P410548?icid2=products,Urban Decay,$40.00,22 more colors,width:67.996%,Urban Decay,Full,"Normal, Dry, Combination, and Oily"
Power Play Foundation,https://www.sephora.com/product/power-play-foundation-P429425?icid2=products,COVER FX,$44.00,39 more colors,width:82.59%,COVER FX,Full,Combination and Oily
Your Skin But Better™ CC+ Airbrush Perfecting Powder™ with SPF 50+,https://www.sephora.com/product/your-skin-but-better-cc-airbrush-perfecting-powder-spf-50-P411889?icid2=products,IT Cosmetics,$35.00,6 more colors,width:71.52999999999999%,IT Cosmetics,sheer-to-medium,
Immaculate® Liquid Powder Foundation Mattifying Oil Free,https://www.sephora.com/product/immaculate-liquid-powder-foundation-mattifying-oil-free-P301802?icid2=products,Hourglass,$56.00,21 more colors,width:79.512%,Hourglass,Full,Combination and Oily
Stay-Matte Sheer Pressed Powder,https://www.sephora.com/product/stay-matte-sheer-pressed-powder-P122748?icid2=products,CLINIQUE,$27.00,14 more colors,width:86.99799999999999%,CLINIQUE,,"Dry, Combination, and Oily"
TOUCHE ECLAT LE TEINT Radiance Awakening Foundation SPF 22,https://www.sephora.com/product/touche-eclat-le-teint-radiance-awakening-foundation-spf-22-P405083?icid2=products,Yves Saint Laurent,$54.00,21 more colors,width:74.566%,Yves Saint Laurent,Medium,Normal and Dry
Amazonian Clay BB Tinted Moisturizer Broad Spectrum SPF 20 Sunscreen,https://www.sephora.com/product/amazonian-clay-bb-tinted-moisturizer-broad-spectrum-spf-20-sunscreen-P67617?icid2=products,tarte,$36.00,5 more colors,width:85.014%,tarte,,
Bye Bye Redness™ Neutralizing Correcting Cream,https://www.sephora.com/product/bye-bye-redness-neutralizing-correcting-cream-P411393?icid2=products,IT Cosmetics,$32.00,2 more colors,width:83.94600000000001%,IT Cosmetics,Full,"Sensitive, Normal, Dry, Combination, and Oily"
Wanderlust Powder Foundation,https://www.sephora.com/product/wanderlust-powder-foundation-P411529?icid2=products,Wander Beauty,$40.00,4 more colors,width:83.314%,Wander Beauty,Medium,Skin type:✔ Sensitive✔ Normal✔ Dry✔ Combination✔ Oily
Blemish Rescue Skin-Clearing Loose Powder Foundation – For Acne Prone Skin,https://www.sephora.com/product/blemish-rescue-skin-clearing-loose-powder-foundation-P432867?icid2=products,bareMinerals,$29.00,19 more colors,width:86.524%,bareMinerals,Full,Skin type:✔ Normal✔ Dry✔ Combination✔ Oily
MicroSmooth Baked Foundation Face Powder ,https://www.sephora.com/product/baked-foundation-face-powder-P310719,SEPHORA COLLECTION,$22.00,8,width:87.36599999999999%,SEPHORA COLLECTION,Light,"Normal, Dry, Combination, and Oily"
Amazonian Clay Full Coverage Airbrush Foundation ,https://www.sephora.com/product/amazonian-clay-airbrush-foundation-P380829,TARTE,$36.00,12,width:82.97800000000001%,TARTE,Full,