,foundation_name,link,Brand,price,colors,rank
0,Pro Filt'r Soft Matte Longwear Foundation,https://www.sephora.com/product/pro-filtr-soft-matte-longwear-foundation-P87985432?icid2=products,FENTY BEAUTY by Rihanna,$34.00,49 more colors,width:81.986%
1,Double Wear Stay-in-Place Foundation,https://www.sephora.com/product/double-wear-stay-in-place-makeup-P378284?icid2=products,Estée Lauder,$42.00,55 more colors,width:88.848%
2,Ultra HD Invisible Cover Foundation,https://www.sephora.com/product/ultra-hd-invisible-cover-foundation-P398321?icid2=products,MAKE UP FOR EVER,$19.00 - $43.00,40 more colors,width:78.78999999999999%
3,Luminous Silk Foundation,https://www.sephora.com/product/luminous-silk-foundation-P393401?icid2=products,Giorgio Armani Beauty,$42.00 - $64.00,43 more colors,width:85.74199999999999%
4,Your Skin But Better™ CC+™ Cream with SPF 50+,https://www.sephora.com/product/your-skin-but-better-cc-cream-spf-50-P411885?icid2=products,IT Cosmetics,$15.00 - $38.00,13 more colors,width:81.32%
5,Born This Way Foundation,https://www.sephora.com/product/born-this-way-P397517?icid2=products,Too Faced,$39.00,34 more colors,width:77.14800000000001%
6,Lock-It Foundation,https://www.sephora.com/product/lock-it-tattoo-foundation-P311138?icid2=products,Kat Von D,$18.00 - $35.00,57 more colors,width:78.81400000000001%
7,Teint Idole Ultra Long Wear Foundation,https://www.sephora.com/product/teint-idole-ultra-24h-long-wear-foundation-P308201?icid2=products,Lancôme,$47.00,44 more colors,width:87.874%
8,Original Loose Powder Mineral Foundation Broad Spectrum SPF 15,https://www.sephora.com/product/bareminerals-original-foundation-broad-spectrum-spf-15-P61003?icid2=products,bareMinerals,$31.00,29 more colors,width:92.25%
9,#FauxFilter Foundation,https://www.sephora.com/product/fauxfilter-foundation-P424302?icid2=products,HUDA BEAUTY,$40.00,29 more colors,width:73.364%
10,Tinted Moisturizer Broad Spectrum SPF 20,https://www.sephora.com/product/tinted-moisturizer-broad-spectrum-P109936?icid2=products,Laura Mercier,$24.00 - $46.00,16 more colors,width:88.332%
11,Natural Radiant Longwear Foundation,https://www.sephora.com/product/natural-radiant-longwear-foundation-P427301?icid2=products,NARS,$49.00,32 more colors,width:72.876%
12,Dior Airflash Spray Foundation,https://www.sephora.com/product/diorskin-airflash-spray-foundation-P104914?icid2=products,Dior,$62.00,17 more colors,width:87.92199999999998%
13,Amazonian Clay Full Coverage Foundation SPF 15,https://www.sephora.com/product/amazonian-clay-12-hour-full-coverage-foundation-spf-15-P302918?icid2=products,tarte,$39.00,39 more colors,width:80.626%
14,Flawless Lumière Radiance-Perfecting Foundation,https://www.sephora.com/product/flawless-lumiere-radiance-perfecting-foundation-P440268?icid2=products,Laura Mercier,$48.00,29 more colors,width:87.402%
15,COMPLEXION RESCUE™ Tinted Moisturizer Broad Spectrum SPF 30,https://www.sephora.com/product/complexion-rescue-tinted-hydrating-gel-cream-P393356?icid2=products,bareMinerals,$30.00,15 more colors,width:79.032%
16,Sheer Glow Foundation,https://www.sephora.com/product/sheer-glow-foundation-P247355?icid2=products,NARS,$47.00,39 more colors,width:84.70599999999999%
17,BACKSTAGE Face & Body Foundation,https://www.sephora.com/product/backstage-face-body-foundation-P432500?icid2=products,Dior,$40.00,39 more colors,width:87.18%
18,Naked Skin Weightless Ultra Definition Liquid Foundation,https://www.sephora.com/product/naked-weightless-ultra-definition-liquid-makeup-P374830?icid2=products,Urban Decay,$40.00,25 more colors,width:84.13000000000001%
19,Tinted Moisturizer Broad Spectrum SPF 20 - Oil Free,https://www.sephora.com/product/tinted-moisturizer-broad-spectrum-oil-free-P140906?icid2=products,Laura Mercier,$46.00,14 more colors,width:86.51199999999999%
20,Pure Radiant Tinted Moisturizer Broad Spectrum SPF 30,https://www.sephora.com/product/pure-radiant-tinted-moisturizer-spf-30-pa-P302923?icid2=products,NARS,$45.00,10 more colors,width:88.064%
21,10 HR Wear Perfection Foundation,https://www.sephora.com/product/10-hr-wear-perfection-foundation-P379509?icid2=products,SEPHORA COLLECTION,$20.00,36 more colors,width:79.894%
22,Matte Perfection Powder Foundation,https://www.sephora.com/product/matte-perfection-powder-foundation-P408606?skuId=1787589&icid2=products,SEPHORA COLLECTION,$20.00,34 more colors,width:84.544%
23,Vanish™ Seamless Finish Foundation Stick,https://www.sephora.com/product/vanish-seamless-finish-foundation-stick-P410532?icid2=products,Hourglass,$46.00,31 more colors,width:80.36%
24,BAREPRO Performance Wear Powder Foundation,https://www.sephora.com/product/barepro-performance-wear-powder-foundation-P410543?icid2=products,bareMinerals,$31.00,29 more colors,width:81.75000000000001%
25,Matte Loose Powder Mineral Foundation Broad Spectrum SPF 15,https://www.sephora.com/product/bareminerals-matte-foundation-broad-spectrum-spf-15-P240604?icid2=products,bareMinerals,$31.00,29 more colors,width:87.646%
26,Water Foundation Broad Spectrum SPF 15 - Rainforest of the Sea™ Collection,https://www.sephora.com/product/rainforest-the-sea-water-foundation-broad-spectrum-spf-15-P405102?icid2=products,tarte,$39.00,29 more colors,width:78.08200000000001%
27,Your Skin But Better CC+ Cream Oil-Free Matte with SPF 40,https://www.sephora.com/product/your-skin-but-better-cc-oil-free-matte-with-spf-40-P433435?icid2=products,IT Cosmetics,$38.00,11 more colors,width:78.824%
28,Duo Mat Powder Foundation,https://www.sephora.com/product/duo-mat-powder-foundation-P177118?icid2=products,MAKE UP FOR EVER,$34.00,9 more colors,width:89.436%
29,Even Better Makeup SPF 15,https://www.sephora.com/product/even-better-makeup-spf-15-P234967?icid2=products,CLINIQUE,$29.00,55 more colors,width:83.664%
30,Studio Skin 15 Hour Hydrating Foundation,https://www.sephora.com/product/studio-skin-15-hour-wear-foundation-P292403?icid2=products,Smashbox,$36.00,39 more colors,width:84.328%
31,Smooth Finish Foundation Powder,https://www.sephora.com/product/smooth-finish-foundation-powder-P381714?icid2=products,Laura Mercier,$48.00,19 more colors,width:85.35199999999999%
32,Dior Forever 24h* Wear High Perfection Skin-Caring Matte Foundation,https://www.sephora.com/product/forever-matte-foundation-P439940?icid2=products,Dior,$52.00,27 more colors,width:75%
33,TOUCHE ECLAT All-In-One Glow,https://www.sephora.com/product/touche-eclat-all-in-one-glow-P428504?icid2=products,Yves Saint Laurent,$48.00,11 more colors,width:86.83999999999999%
34,Peach Perfect Comfort Matte Foundation – Peaches and Cream Collection,https://www.sephora.com/product/peach-perfect-comfort-moisture-matte-foundation-peaches-cream-collection-P422601?icid2=products,Too Faced,$36.00,19 more colors,width:86.272%
35,BarePRO™ Performance Wear Liquid Foundation Broad Spectrum SPF 20,https://www.sephora.com/product/barepro-performance-wear-liquid-foundation-broad-spectrum-spf-20-P421001?icid2=products,bareMinerals,$34.00,29 more colors,width:85.82000000000001%
36,Bounce™ Liquid Whip Long Wear Foundation,https://www.sephora.com/product/bounce-liquid-whip-longwear-foundation-P433987?icid2=products,beautyblender,$40.00,39 more colors,width:78.04599999999999%
37,Matte Velvet Skin Full Coverage Foundation,https://www.sephora.com/product/matte-velvet-skin-full-coverage-foundation-P434023?icid2=products,MAKE UP FOR EVER,$38.00,39 more colors,width:73.134%
38,Ultra HD Invisible Cover Stick Foundation,https://www.sephora.com/product/ultra-hd-invisible-cover-stick-foundation-P398775?icid2=products,MAKE UP FOR EVER,$43.00,19 more colors,width:80.63%
39,Re(marc)able Full Cover Foundation Concentrate,https://www.sephora.com/product/re-marc-able-full-coverage-foundation-concentrate-P398803?icid2=products,Marc Jacobs Beauty,$55.00,21 more colors,width:74.768%
40,Premium Beauty Balm SPF 45,https://www.sephora.com/product/premium-beauty-balm-spf-45-P285403?icid2=products,Dr. Jart+,$39.00,2 more colors,width:84.85799999999999%
41,All Day Luminous Weightless Foundation,https://www.sephora.com/product/all-day-luminous-weightless-foundation-P393658?icid2=products,NARS,$49.00,19 more colors,width:70.56%
42,All Hours Longwear Natural Matte Foundation,https://www.sephora.com/product/all-hours-full-coverage-matte-foundation-P421456?icid2=products,Yves Saint Laurent,$54.00,32 more colors,width:84.95799999999998%
43,Pressed Mineral Foundation,https://www.sephora.com/product/pressed-mineral-foundation-P376287?icid2=products,COVER FX,$38.00,38 more colors,width:82.202%
44,Your Skin But Better™ CC+Illumination™ Cream with SPF 50+,https://www.sephora.com/product/your-skin-but-better-cc-illumination-cream-spf-50-P411884?icid2=products,IT Cosmetics,$38.00,11 more colors,width:76.61800000000001%
45,BB Tinted Treatment 12-Hour Primer Broad Spectrum SPF 30 Sunscreen,https://www.sephora.com/product/bb-tinted-treatment-12-hour-primer-broad-spectrum-spf-30-sunscreen-P377542?icid2=products,tarte,$14.00 - $37.00,4 more colors,width:85.38399999999999%
46,Total Cover Cream Foundation,https://www.sephora.com/product/total-cover-cream-foundation-P376285?icid2=products,COVER FX,$42.00,39 more colors,width:80.094%
47,Diorskin Forever Undercover Foundation,https://www.sephora.com/product/diorskin-forever-undercover-foundation-P427506?icid2=products,Dior,$52.00,24 more colors,width:81.14800000000001%
48,Power Fabric Longwear High Cover Foundation SPF 25,https://www.sephora.com/product/power-fabric-longwear-high-cover-foundation-spf-25-P416785?icid2=products,Giorgio Armani Beauty,$64.00,19 more colors,width:82.98400000000001%
49,DUAL FINISH – Multi-tasking Longwear Powder Foundation,https://www.sephora.com/product/dual-finish-multi-tasking-longwear-powder-foundation-P54419?icid2=products,Lancôme,$40.00,31 more colors,width:87.21%
50,Flawless Fusion Ultra-Longwear Foundation,https://www.sephora.com/product/flawless-fusion-ultra-longwear-foundation-P421280?icid2=products,Laura Mercier,$48.00,29 more colors,width:81.806%
51,Tinted Moisturizer SPF 20 - Illuminating,https://www.sephora.com/product/tinted-moisturizer-spf-20-illuminating-P214216?icid2=products,Laura Mercier,$46.00,3 more colors,width:87.79199999999999%
52,Skin Foundation SPF 15,https://www.sephora.com/product/skin-foundation-spf-15-P270551?icid2=products,Bobbi Brown,$50.00,29 more colors,width:81.51400000000001%
53,Pro Finish Multi-Use Powder Foundation,https://www.sephora.com/product/pro-finish-multi-use-powder-foundation-P377189?icid2=products,MAKE UP FOR EVER,$37.00,5 more colors,width:81.368%
54,Beyond Perfecting Foundation + Concealer,https://www.sephora.com/product/beyond-perfecting-foundation-concealer-P393325?icid2=products,CLINIQUE,$29.00,26 more colors,width:74.804%
55,Amazonian Clay Full Coverage Airbrush Foundation,https://www.sephora.com/product/amazonian-clay-airbrush-foundation-P380829?icid2=products,tarte,$36.00,11 more colors,width:82.99%
56,All Nighter Liquid Foundation,https://www.sephora.com/product/all-nighter-liquid-foundation-P410548?icid2=products,Urban Decay,$40.00,22 more colors,width:67.996%
57,MicroSmooth Baked Foundation Face Powder,https://www.sephora.com/product/baked-foundation-face-powder-P310719?icid2=products,SEPHORA COLLECTION,$22.00,7 more colors,width:87.29599999999999%
58,Power Play Foundation,https://www.sephora.com/product/power-play-foundation-P429425?icid2=products,COVER FX,$44.00,39 more colors,width:82.59%
59,Your Skin But Better™ CC+ Airbrush Perfecting Powder™ with SPF 50+,https://www.sephora.com/product/your-skin-but-better-cc-airbrush-perfecting-powder-spf-50-P411889?icid2=products,IT Cosmetics,$35.00,6 more colors,width:71.52999999999999%
60,Immaculate® Liquid Powder Foundation Mattifying Oil Free,https://www.sephora.com/product/immaculate-liquid-powder-foundation-mattifying-oil-free-P301802?icid2=products,Hourglass,$56.00,21 more colors,width:79.512%
61,Stay-Matte Sheer Pressed Powder,https://www.sephora.com/product/stay-matte-sheer-pressed-powder-P122748?icid2=products,CLINIQUE,$27.00,14 more colors,width:86.99799999999999%
62,TOUCHE ECLAT LE TEINT Radiance Awakening Foundation SPF 22,https://www.sephora.com/product/touche-eclat-le-teint-radiance-awakening-foundation-spf-22-P405083?icid2=products,Yves Saint Laurent,$54.00,21 more colors,width:74.566%
63,Amazonian Clay BB Tinted Moisturizer Broad Spectrum SPF 20 Sunscreen,https://www.sephora.com/product/amazonian-clay-bb-tinted-moisturizer-broad-spectrum-spf-20-sunscreen-P67617?icid2=products,tarte,$36.00,5 more colors,width:85.014%
64,Bye Bye Redness™ Neutralizing Correcting Cream,https://www.sephora.com/product/bye-bye-redness-neutralizing-correcting-cream-P411393?icid2=products,IT Cosmetics,$32.00,2 more colors,width:83.94600000000001%
65,Wanderlust Powder Foundation,https://www.sephora.com/product/wanderlust-powder-foundation-P411529?icid2=products,Wander Beauty,$40.00,4 more colors,width:83.314%
66,CC Cream Daily Correct Broad Spectrum SPF 35+ Sunscreen,https://www.sephora.com/product/cc-cream-daily-correct-broad-spectrum-spf-35-sunscreen-P386793?icid2=products,Supergoop!,$34.00,3 more colors,width:86.944%
67,Blemish Rescue Skin-Clearing Loose Powder Foundation – For Acne Prone Skin,https://www.sephora.com/product/blemish-rescue-skin-clearing-loose-powder-foundation-P432867?icid2=products,bareMinerals,$29.00,19 more colors,width:86.524%
68,Deluxe Original Foundation Moonlit Magic Edition,https://www.sephora.com/product/moonlit-magic-deluxe-original-foundation-P435137?icid2=products,bareMinerals,$45.00,3 more colors,width:92.728%
69,The Sensual Skin Enhancer Concealer,https://www.sephora.com/product/the-sensual-skin-enhancer-P393953?icid2=products,KEVYN AUCOIN,$48.00,15 more colors,width:80.874%
70,Un Cover-Up Concealer/Foundation,https://www.sephora.com/product/un-cover-up-concealer-foundation-P408972?icid2=products,rms beauty,$36.00,15 more colors,width:84.666%
71,Skin Foundation Stick,https://www.sephora.com/product/foundation-stick-P270549?icid2=products,Bobbi Brown,$46.00,29 more colors,width:83.75999999999999%
72,Dior Forever Skin Glow 24h* Wear Radiant Perfection Skin-Caring Foundation,https://www.sephora.com/product/forever-glow-foundation-P439941?icid2=products,Dior,$52.00,23 more colors,width:84.444%
73,’Hello Flawless!’ Powder Foundation,https://www.sephora.com/product/hello-flawless-powder-foundation-P231510?icid2=products,Benefit Cosmetics,$34.00,8 more colors,width:86.564%
74,Photo’Perfexion Fluid Foundation SPF 20,https://www.sephora.com/product/photo-perfexion-fluid-foundation-spf-20-pa-P235346?icid2=products,Givenchy,$51.00,10 more colors,width:88.398%
75,Ultimate Coverage 24-Hour Foundation,https://www.sephora.com/product/ultimate-coverage-complexion-creme-P384640?icid2=products,BECCA,$44.00,23 more colors,width:78.96600000000001%
76,Camera Ready BB Cream SPF 35,https://www.sephora.com/product/camera-ready-bb-cream-spf-35-P300339?skuId=1574896&icid2=products,Smashbox,$42.00,7 more colors,width:80.272%
77,Skin Long-Wear Weightless Foundation SPF 15,https://www.sephora.com/product/skin-long-wear-weightless-foundation-spf-15-P427430?icid2=products,Bobbi Brown,$46.00,29 more colors,width:78.25%
78,BB Cushion Hydra Radiance SPF 50,https://www.sephora.com/product/bb-cushion-hydra-radiance-P420676?icid2=products,LANEIGE,$38.00,5 more colors,width:86.08%
79,Bright Future Skin Tint Broad Spectrum SPF 25,https://www.sephora.com/product/bright-future-skin-tint-broad-spectrum-spf-25-P427368?icid2=products,SEPHORA COLLECTION, $9.00,6 more colors,width:79.798%
80,Lingerie De Peau Natural Perfection Foundation SPF 20,https://www.sephora.com/product/lingerie-de-peau-liquid-foundation-spf-20-P276800?icid2=products,Guerlain,$63.00,13 more colors,width:90.03999999999999%
81,Mineral Powder,https://www.sephora.com/product/mineral-powder-spf-15-P181802?icid2=products,Laura Mercier,$42.00,5 more colors,width:89.052%
82,Acne Solutions BB Cream Broad Spectrum SPF 40,https://www.sephora.com/product/acne-solutions-bb-cream-broad-spectrum-spf-40-P394252?icid2=products,CLINIQUE,$39.00,4 more colors,width:82.964%
83,Color Control Cushion Compact Broad Spectrum SPF 50+,https://www.sephora.com/product/color-control-cushion-compact-broad-spectrum-spf-50-P378121?icid2=products,AMOREPACIFIC,$15.00 - $60.00,6 more colors,width:80.77400000000002%
84,Traceless Foundation Stick,https://www.sephora.com/product/traceless-foundation-stick-P422453?icid2=products,TOM FORD,$87.00,28 more colors,width:88.966%
85,Magic Foundation,https://www.sephora.com/product/magic-foundation-P433518?icid2=products,Charlotte Tilbury,$44.00,19 more colors,width:70.91000000000001%
86,Silk Crème Oil Free Photo Edition Foundation,https://www.sephora.com/product/silk-creme-oil-free-photo-edition-foundation-P136022?icid2=products,Laura Mercier,$48.00,15 more colors,width:82.48%
87,Blur Liquid Matte Foundation,https://www.sephora.com/product/blur-liquid-matte-foundation-P421938?icid2=products,MILK MAKEUP,$40.00,23 more colors,width:77.77000000000001%
88,Light Wonder Foundation,https://www.sephora.com/product/light-wonder-foundation-P434103?icid2=products,Charlotte Tilbury,$46.00,9 more colors,width:83.21400000000001%
89,Natural Finish Foundation,https://www.sephora.com/product/natural-finish-oil-free-foundation-P377714?icid2=products,COVER FX,$42.00,39 more colors,width:72.112%
90,The Soft Fluid Long Wear Foundation SPF 20,https://www.sephora.com/product/the-soft-fluid-long-wear-foundation-spf-20-P423742?icid2=products,La Mer,$120.00,19 more colors,width:81.68200000000002%
91,Silk Crème Moisturizing Photo Edition Foundation,https://www.sephora.com/product/silk-creme-moisturizing-photo-edition-foundation-P394937?icid2=products,Laura Mercier,$48.00,15 more colors,width:77.94200000000001%
92,Customizable Teint Idole Ultra Longwear Foundation Set,https://www.sephora.com/product/customizable-teint-idole-ultra-longwear-foundation-set-P439407?icid2=products,Lancôme,$47.00,,width:80%
93,Teint Idole Ultra Longwear Foundation Stick SPF 21,https://www.sephora.com/product/teint-idole-ultra-longwear-foundation-stick-spf-21-P403944?skuId=1919281&icid2=products,Lancôme,$43.00,29 more colors,width:88.14%
94,Acne Solutions Liquid Makeup,https://www.sephora.com/product/acne-solutions-liquid-makeup-P259605?icid2=products,CLINIQUE,$29.00,13 more colors,width:83.66199999999999%
95,Superpowder Double Face Makeup,https://www.sephora.com/product/superpowder-double-face-makeup-P122736?icid2=products,CLINIQUE,$27.00,5 more colors,width:86.8%
96,BB Crème au Ginseng,https://www.sephora.com/product/bb-creme-au-ginseng-P396093?icid2=products,Erborian,$39.00,2 more colors,width:87.132%
97,True Skin Serum Foundation,https://www.sephora.com/product/true-skin-serum-foundation-P429548?icid2=products,ILIA,$54.00,17 more colors,width:84.00000000000001%
98,Vibrancy Argan Oil Foundation Fluid,https://www.sephora.com/product/vibrancy-argan-oil-foundation-fluid-P407445?icid2=products,Josie Maran,$45.00,13 more colors,width:75.736%
99,Diorskin Nude Air Serum Foundation,https://www.sephora.com/product/diorskin-nude-air-serum-foundation-P393135?icid2=products,Dior,$53.00,5 more colors,width:83.08%
100,Water Blend Face & Body Foundation,https://www.sephora.com/product/water-blend-face-body-foundation-P410512?icid2=products,MAKE UP FOR EVER,$43.00,19 more colors,width:81.922%
101,SKIN FEELS GOOD Skin Nourishing Foundation,https://www.sephora.com/product/skin-feels-good-skin-nourishing-foundation-P428823?icid2=products,Lancôme,$35.00,9 more colors,width:87.924%
102,No Foundation Foundation Serum SPF 30,https://www.sephora.com/product/no-foundation-foundation-serum-spf-30-P386465?icid2=products,Perricone MD,$22.00 - $45.00,,width:85.018%
103,Capture Dreamskin Fresh & Perfect Cushion Broad Spectrum SPF 50,https://www.sephora.com/product/capture-dreamskin-fresh-perfect-cushion-broad-spectrum-spf-50-P435806?icid2=products,Dior,$82.00,4 more colors,width:85.122%
104,Sunshine Skin Tint SPF 30,https://www.sephora.com/product/sunshine-skin-tint-spf-30-P410176?icid2=products,MILK MAKEUP,$42.00,7 more colors,width:77.63799999999999%
105,Perfection Mist Airbrush Foundation,https://www.sephora.com/product/perfection-mist-airbrush-foundation-P381155?skuId=1507367&icid2=products,SEPHORA COLLECTION,$15.00 - $28.00,6 more colors,width:87.072%
106,BB Cream SPF 35,https://www.sephora.com/product/bb-cream-broad-spectrum-spf-35-P375910?icid2=products,Bobbi Brown,$47.00,6 more colors,width:78.618%
107,HALO Hydrating Perfecting Powder,https://www.sephora.com/product/halo-hydrating-perfecting-powder-P228100?icid2=products,Smashbox,$49.00,6 more colors,width:87.64%
108,Stay-Matte Oil-Free Makeup,https://www.sephora.com/product/stay-matte-oil-free-makeup-P310726?icid2=products,CLINIQUE,$27.00,19 more colors,width:80.912%
109,Naked Skin One & Done Hybrid Foundation,https://www.sephora.com/product/naked-skin-one-done-hybrid-complexion-perfector-P407434?icid2=products,Urban Decay,$36.00,5 more colors,width:82.258%
110,Skin Weightless Powder Foundation,https://www.sephora.com/product/skin-weightless-powder-foundation-P388664?icid2=products,Bobbi Brown,$50.00 - $52.00,17 more colors,width:78.558%
111,Essential High Coverage Crème Foundation,https://www.sephora.com/product/essential-high-coverage-creme-foundation-P434015?icid2=products,Jouer Cosmetics,$38.00,49 more colors,width:71.80799999999999%
112,Illusion® Hyaluronic Skin Tint,https://www.sephora.com/product/illusion-hyaluronic-skin-tint-P388108?skuId=1621291&icid2=products,Hourglass,$56.00,11 more colors,width:84.07199999999999%
113,Aqua Luminous Perfecting Foundation,https://www.sephora.com/product/aqua-luminous-perfecting-foundation-P404106?icid2=products,BECCA,$44.00,8 more colors,width:72.462%
